3B6 - REBAJA PLUS No. 5 MEDELLIN SURAMERICANA - MEDELLIN;123434681;1000
ALIMENTOS Y BEBIDAS;5239850;1500
ASEO Y HOGAR;3297127;2000
CUIDADO PERSONAL;18361795;2500
OTC;25620931;3000
UNIDAD RX;70914978;3500
3H5 - REBAJA PLUS No. 8 MEDELLIN POLICLINICA - MEDELLIN;246550048;4000
ALIMENTOS Y BEBIDAS;9640570;4500
ASEO Y HOGAR;3246753;5000
CUIDADO PERSONAL;43216744;5500
OTC;48293467;6000
UNIDAD RX;142152514;6500
3M3 - REBAJA PLUS No. 9 MEDELLIN CIUDAD RIO CLINICA EL PRADO - MEDELLIN;38163231;7000
ALIMENTOS Y BEBIDAS;1397073;7500
ASEO Y HOGAR;3069444;8000
CUIDADO PERSONAL;6665288;8500
OTC;6380216;9000
UNIDAD RX;20651210;9500
159 - REBAJA No. 1 CAUCASIA LA INMACULADA - CAUCASIA;101288456;10000
ALIMENTOS Y BEBIDAS;3398580;10500
ASEO Y HOGAR;1086216;11000
CUIDADO PERSONAL;11436184;11500
OTC;22382326;12000
UNIDAD RX;62985150;12500
184 - REBAJA No. 2 CAUCASIA PLAZA DE MERCADO - CAUCASIA;158199785;13000
ALIMENTOS Y BEBIDAS;4265538;13500
ASEO Y HOGAR;1280176;14000
CUIDADO PERSONAL;19342381;14500
OTC;36111927;15000
UNIDAD RX;97199763;15500
1I7 - REBAJA No. 3 CAUCASIA LA TRONCAL - CAUCASIA;91486266;16000
ALIMENTOS Y BEBIDAS;5353309;16500
ASEO Y HOGAR;934271;17000
CUIDADO PERSONAL;11004164;17500
OTC;21116882;18000
UNIDAD RX;53077640;18500
3A6 - REBAJA No. 1 BELLO PARQUE PRINCIPAL - BELLO;129831207;19000
ALIMENTOS Y BEBIDAS;3574539;19500
ASEO Y HOGAR;2047884;20000
CUIDADO PERSONAL;21499872;20500
OTC;24906703;21000
UNIDAD RX;77802209;21500
3A9 - REBAJA No. 1 GIRARDOTA PARQUE PRINCIPAL - GIRARDOTA;48141497;22000
ALIMENTOS Y BEBIDAS;2539333;22500
ASEO Y HOGAR;515083;23000
CUIDADO PERSONAL;9016220;23500
OTC;11704724;24000
UNIDAD RX;24366137;24500
3B3 - REBAJA No. 1 MEDELLIN COLOMBIA - MEDELLIN;100161460;25000
ALIMENTOS Y BEBIDAS;3505202;25500
ASEO Y HOGAR;872584;26000
CUIDADO PERSONAL;19571295;26500
OTC;25502121;27000
UNIDAD RX;50710258;27500
3B5 - REBAJA No. 3 MEDELLIN SAN ANTONIO - MEDELLIN;152382686;28000
ALIMENTOS Y BEBIDAS;6941027;28500
ASEO Y HOGAR;1460422;29000
CUIDADO PERSONAL;33888639;29500
OTC;35611919;30000
UNIDAD RX;74480679;30500
3B9 - REBAJA No. 7 MEDELLIN ESQUINA PLAYA CON SUCRE - MEDELLIN;132937090;31000
ALIMENTOS Y BEBIDAS;6018573;31500
ASEO Y HOGAR;1225438;32000
CUIDADO PERSONAL;25699184;32500
OTC;29317143;33000
UNIDAD RX;70676752;33500
